,date,value,name,var_value
0,1948-01-01,3.4,TDES,
1,1948-02-01,3.8,TDES,11.764705882352944
2,1948-03-01,4.0,TDES,5.263157894736836
3,1948-04-01,3.9,TDES,-2.500000000000002
4,1948-05-01,3.5,TDES,-10.256410256410254
5,1948-06-01,3.6,TDES,2.857142857142869
6,1948-07-01,3.6,TDES,0.0
7,1948-08-01,3.9,TDES,8.333333333333325
8,1948-09-01,3.8,TDES,-2.564102564102566
9,1948-10-01,3.7,TDES,-2.631578947368407
10,1948-11-01,3.8,TDES,2.7027027027026973
11,1948-12-01,4.0,TDES,5.263157894736836
12,1949-01-01,4.3,TDES,7.499999999999996
13,1949-02-01,4.7,TDES,9.302325581395365
14,1949-03-01,5.0,TDES,6.382978723404253
15,1949-04-01,5.3,TDES,6.000000000000005
16,1949-05-01,6.1,TDES,15.094339622641506
17,1949-06-01,6.2,TDES,1.6393442622950838
18,1949-07-01,6.7,TDES,8.064516129032251
19,1949-08-01,6.8,TDES,1.4925373134328401
20,1949-09-01,6.6,TDES,-2.941176470588236
21,1949-10-01,7.9,TDES,19.696969696969703
22,1949-11-01,6.4,TDES,-18.9873417721519
23,1949-12-01,6.6,TDES,3.124999999999978
24,1950-01-01,6.5,TDES,-1.5151515151515138
25,1950-02-01,6.4,TDES,-1.538461538461533
26,1950-03-01,6.3,TDES,-1.562500000000011
27,1950-04-01,5.8,TDES,-7.936507936507942
28,1950-05-01,5.5,TDES,-5.1724137931034475
29,1950-06-01,5.4,TDES,-1.8181818181818077
30,1950-07-01,5.0,TDES,-7.407407407407418
31,1950-08-01,4.5,TDES,-9.999999999999998
32,1950-09-01,4.4,TDES,-2.2222222222222143
33,1950-10-01,4.2,TDES,-4.545454545454552
34,1950-11-01,4.2,TDES,0.0
35,1950-12-01,4.3,TDES,2.3809523809523725
36,1951-01-01,3.7,TDES,-13.953488372093014
37,1951-02-01,3.4,TDES,-8.108108108108114
38,1951-03-01,3.4,TDES,0.0
39,1951-04-01,3.1,TDES,-8.823529411764696
40,1951-05-01,3.0,TDES,-3.2258064516129115
41,1951-06-01,3.2,TDES,6.666666666666665
42,1951-07-01,3.1,TDES,-3.125
43,1951-08-01,3.1,TDES,0.0
44,1951-09-01,3.3,TDES,6.451612903225801
45,1951-10-01,3.5,TDES,6.060606060606055
46,1951-11-01,3.5,TDES,0.0
47,1951-12-01,3.1,TDES,-11.428571428571422
48,1952-01-01,3.2,TDES,3.2258064516129004
49,1952-02-01,3.1,TDES,-3.125
50,1952-03-01,2.9,TDES,-6.451612903225811
51,1952-04-01,2.9,TDES,0.0
52,1952-05-01,3.0,TDES,3.4482758620689724
53,1952-06-01,3.0,TDES,0.0
54,1952-07-01,3.2,TDES,6.666666666666665
55,1952-08-01,3.4,TDES,6.25
56,1952-09-01,3.1,TDES,-8.823529411764696
57,1952-10-01,3.0,TDES,-3.2258064516129115
58,1952-11-01,2.8,TDES,-6.666666666666677
59,1952-12-01,2.7,TDES,-3.5714285714285587
60,1953-01-01,2.9,TDES,7.407407407407396
61,1953-02-01,2.6,TDES,-10.344827586206895
62,1953-03-01,2.6,TDES,0.0
63,1953-04-01,2.7,TDES,3.8461538461538547
64,1953-05-01,2.5,TDES,-7.407407407407418
65,1953-06-01,2.5,TDES,0.0
66,1953-07-01,2.6,TDES,4.0000000000000036
67,1953-08-01,2.7,TDES,3.8461538461538547
68,1953-09-01,2.9,TDES,7.407407407407396
69,1953-10-01,3.1,TDES,6.896551724137945
70,1953-11-01,3.5,TDES,12.903225806451601
71,1953-12-01,4.5,TDES,28.57142857142858
72,1954-01-01,4.9,TDES,8.888888888888902
73,1954-02-01,5.2,TDES,6.1224489795918435
74,1954-03-01,5.7,TDES,9.615384615384626
75,1954-04-01,5.9,TDES,3.5087719298245723
76,1954-05-01,5.9,TDES,0.0
77,1954-06-01,5.6,TDES,-5.084745762711873
78,1954-07-01,5.8,TDES,3.571428571428581
79,1954-08-01,6.0,TDES,3.4482758620689724
80,1954-09-01,6.1,TDES,1.6666666666666607
81,1954-10-01,5.7,TDES,-6.5573770491803245
82,1954-11-01,5.3,TDES,-7.017543859649134
83,1954-12-01,5.0,TDES,-5.660377358490565
84,1955-01-01,4.9,TDES,-1.9999999999999907
85,1955-02-01,4.7,TDES,-4.081632653061229
86,1955-03-01,4.6,TDES,-2.1276595744680993
87,1955-04-01,4.7,TDES,2.1739130434782705
88,1955-05-01,4.3,TDES,-8.510638297872353
89,1955-06-01,4.2,TDES,-2.3255813953488302
90,1955-07-01,4.0,TDES,-4.761904761904767
91,1955-08-01,4.2,TDES,5.000000000000004
92,1955-09-01,4.1,TDES,-2.3809523809523947
93,1955-10-01,4.3,TDES,4.878048780487809
94,1955-11-01,4.2,TDES,-2.3255813953488302
95,1955-12-01,4.2,TDES,0.0
96,1956-01-01,4.0,TDES,-4.761904761904767
97,1956-02-01,3.9,TDES,-2.500000000000002
98,1956-03-01,4.2,TDES,7.692307692307709
99,1956-04-01,4.0,TDES,-4.761904761904767
100,1956-05-01,4.3,TDES,7.499999999999996
101,1956-06-01,4.3,TDES,0.0
102,1956-07-01,4.4,TDES,2.3255813953488413
103,1956-08-01,4.1,TDES,-6.818181818181834
104,1956-09-01,3.9,TDES,-4.8780487804877986
105,1956-10-01,3.9,TDES,0.0
106,1956-11-01,4.3,TDES,10.256410256410264
107,1956-12-01,4.2,TDES,-2.3255813953488302
108,1957-01-01,4.2,TDES,0.0
109,1957-02-01,3.9,TDES,-7.142857142857151
110,1957-03-01,3.7,TDES,-5.128205128205121
111,1957-04-01,3.9,TDES,5.405405405405395
112,1957-05-01,4.1,TDES,5.128205128205132
113,1957-06-01,4.3,TDES,4.878048780487809
114,1957-07-01,4.2,TDES,-2.3255813953488302
115,1957-08-01,4.1,TDES,-2.3809523809523947
116,1957-09-01,4.4,TDES,7.317073170731736
117,1957-10-01,4.5,TDES,2.2727272727272707
118,1957-11-01,5.1,TDES,13.33333333333333
119,1957-12-01,5.2,TDES,1.9607843137255054
120,1958-01-01,5.8,TDES,11.538461538461542
121,1958-02-01,6.4,TDES,10.344827586206895
122,1958-03-01,6.7,TDES,4.6875
123,1958-04-01,7.4,TDES,10.447761194029859
124,1958-05-01,7.4,TDES,0.0
125,1958-06-01,7.3,TDES,-1.3513513513513598
126,1958-07-01,7.5,TDES,2.7397260273972712
127,1958-08-01,7.4,TDES,-1.3333333333333308
128,1958-09-01,7.1,TDES,-4.054054054054069
129,1958-10-01,6.7,TDES,-5.633802816901401
130,1958-11-01,6.2,TDES,-7.462686567164178
131,1958-12-01,6.2,TDES,0.0
132,1959-01-01,6.0,TDES,-3.2258064516129115
133,1959-02-01,5.9,TDES,-1.6666666666666607
134,1959-03-01,5.6,TDES,-5.084745762711873
135,1959-04-01,5.2,TDES,-7.142857142857128
136,1959-05-01,5.1,TDES,-1.9230769230769384
137,1959-06-01,5.0,TDES,-1.9607843137254832
138,1959-07-01,5.1,TDES,2.0000000000000018
139,1959-08-01,5.2,TDES,1.9607843137255054
140,1959-09-01,5.5,TDES,5.769230769230771
141,1959-10-01,5.7,TDES,3.6363636363636376
142,1959-11-01,5.8,TDES,1.754385964912264
143,1959-12-01,5.3,TDES,-8.62068965517241
144,1960-01-01,5.2,TDES,-1.8867924528301772
145,1960-02-01,4.8,TDES,-7.692307692307699
146,1960-03-01,5.4,TDES,12.500000000000021
147,1960-04-01,5.2,TDES,-3.703703703703709
148,1960-05-01,5.1,TDES,-1.9230769230769384
149,1960-06-01,5.4,TDES,5.882352941176494
150,1960-07-01,5.5,TDES,1.8518518518518379
151,1960-08-01,5.6,TDES,1.8181818181818077
152,1960-09-01,5.5,TDES,-1.7857142857142794
153,1960-10-01,6.1,TDES,10.909090909090914
154,1960-11-01,6.1,TDES,0.0
155,1960-12-01,6.6,TDES,8.196721311475418
156,1961-01-01,6.6,TDES,0.0
157,1961-02-01,6.9,TDES,4.545454545454564
158,1961-03-01,6.9,TDES,0.0
159,1961-04-01,7.0,TDES,1.4492753623188248
160,1961-05-01,7.1,TDES,1.4285714285714235
161,1961-06-01,6.9,TDES,-2.8169014084506894
162,1961-07-01,7.0,TDES,1.4492753623188248
163,1961-08-01,6.6,TDES,-5.714285714285716
164,1961-09-01,6.7,TDES,1.5151515151515138
165,1961-10-01,6.5,TDES,-2.985074626865669
166,1961-11-01,6.1,TDES,-6.153846153846154
167,1961-12-01,6.0,TDES,-1.6393442622950727
168,1962-01-01,5.8,TDES,-3.3333333333333326
169,1962-02-01,5.5,TDES,-5.1724137931034475
170,1962-03-01,5.6,TDES,1.8181818181818077
171,1962-04-01,5.6,TDES,0.0
172,1962-05-01,5.5,TDES,-1.7857142857142794
173,1962-06-01,5.5,TDES,0.0
174,1962-07-01,5.4,TDES,-1.8181818181818077
175,1962-08-01,5.7,TDES,5.555555555555558
176,1962-09-01,5.6,TDES,-1.7543859649122862
177,1962-10-01,5.4,TDES,-3.5714285714285587
178,1962-11-01,5.7,TDES,5.555555555555558
179,1962-12-01,5.5,TDES,-3.508771929824561
180,1963-01-01,5.7,TDES,3.6363636363636376
181,1963-02-01,5.9,TDES,3.5087719298245723
182,1963-03-01,5.7,TDES,-3.3898305084745783
183,1963-04-01,5.7,TDES,0.0
184,1963-05-01,5.9,TDES,3.5087719298245723
185,1963-06-01,5.6,TDES,-5.084745762711873
186,1963-07-01,5.6,TDES,0.0
187,1963-08-01,5.4,TDES,-3.5714285714285587
188,1963-09-01,5.5,TDES,1.8518518518518379
189,1963-10-01,5.5,TDES,0.0
190,1963-11-01,5.7,TDES,3.6363636363636376
191,1963-12-01,5.5,TDES,-3.508771929824561
192,1964-01-01,5.6,TDES,1.8181818181818077
